,Subblock,T,Z,C,X[micron],Y[micron],Z[micron],Time[s],xstart,ystart,width,height,Scene
43,43,1,13,0,16977.153,18621.489,1117.37,71.736,0,0,256,256,0.0
44,44,1,14,0,16977.153,18621.489,1117.69,72.637,0,0,256,256,0.0
45,45,1,0,1,16977.153,18621.489,1113.21,60.361,0,0,256,256,0.0
46,46,1,1,1,16977.153,18621.489,1113.53,61.252,0,0,256,256,0.0
47,47,1,2,1,16977.153,18621.489,1113.85,62.153,0,0,256,256,0.0
48,48,1,3,1,16977.153,18621.489,1114.17,63.051,0,0,256,256,0.0
49,49,1,4,1,16977.153,18621.489,1114.49,63.94,0,0,256,256,0.0
50,50,1,5,1,16977.153,18621.489,1114.81,64.832,0,0,256,256,0.0
51,51,1,6,1,16977.153,18621.489,1115.13,65.755,0,0,256,256,0.0
52,52,1,7,1,16977.153,18621.489,1115.45,66.651,0,0,256,256,0.0
53,53,1,8,1,16977.153,18621.489,1115.77,67.548,0,0,256,256,0.0
54,54,1,9,1,16977.153,18621.489,1116.09,68.442,0,0,256,256,0.0
55,55,1,10,1,16977.153,18621.489,1116.41,69.352,0,0,256,256,0.0
56,56,1,11,1,16977.153,18621.489,1116.73,70.278,0,0,256,256,0.0
57,57,1,12,1,16977.153,18621.489,1117.05,71.17,0,0,256,256,0.0
58,58,1,13,1,16977.153,18621.489,1117.37,72.069,0,0,256,256,0.0
59,59,1,14,1,16977.153,18621.489,1117.69,72.962,0,0,256,256,0.0
60,60,2,0,0,16977.153,18621.489,1113.21,120.013,0,0,256,256,0.0
61,61,2,1,0,16977.153,18621.489,1113.53,120.914,0,0,256,256,0.0
62,62,2,2,0,16977.153,18621.489,1113.85,121.803,0,0,256,256,0.0
63,63,2,3,0,16977.153,18621.489,1114.17,122.704,0,0,256,256,0.0
64,64,2,4,0,16977.153,18621.489,1114.49,123.623,0,0,256,256,0.0
65,65,2,5,0,16977.153,18621.489,1114.81,124.515,0,0,256,256,0.0
66,66,2,6,0,16977.153,18621.489,1115.13,125.402,0,0,256,256,0.0
67,67,2,7,0,16977.153,18621.489,1115.45,126.294,0,0,256,256,0.0
68,68,2,8,0,16977.153,18621.489,1115.77,127.198,0,0,256,256,0.0
69,69,2,9,0,16977.153,18621.489,1116.09,128.088,0,0,256,256,0.0
70,70,2,10,0,16977.153,18621.489,1116.41,128.976,0,0,256,256,0.0
71,71,2,11,0,16977.153,18621.489,1116.73,129.87,0,0,256,256,0.0
72,72,2,12,0,16977.153,18621.489,1117.05,130.77,0,0,256,256,0.0
73,73,2,13,0,16977.153,18621.489,1117.37,131.658,0,0,256,256,0.0
74,74,2,14,0,16977.153,18621.489,1117.69,132.551,0,0,256,256,0.0
75,75,2,0,1,16977.153,18621.489,1113.21,120.347,0,0,256,256,0.0
76,76,2,1,1,16977.153,18621.489,1113.53,121.233,0,0,256,256,0.0
77,77,2,2,1,16977.153,18621.489,1113.85,122.129,0,0,256,256,0.0
78,78,2,3,1,16977.153,18621.489,1114.17,123.029,0,0,256,256,0.0
79,79,2,4,1,16977.153,18621.489,1114.49,123.954,0,0,256,256,0.0
80,80,2,5,1,16977.153,18621.489,1114.81,124.841,0,0,256,256,0.0
81,81,2,6,1,16977.153,18621.489,1115.13,125.73,0,0,256,256,0.0
82,82,2,7,1,16977.153,18621.489,1115.45,126.623,0,0,256,256,0.0
83,83,2,8,1,16977.153,18621.489,1115.77,127.525,0,0,256,256,0.0
84,84,2,9,1,16977.153,18621.489,1116.09,128.414,0,0,256,256,0.0
85,85,2,10,1,16977.153,18621.489,1116.41,129.302,0,0,256,256,0.0
86,86,2,11,1,16977.153,18621.489,1116.73,130.196,0,0,256,256,0.0
87,87,2,12,1,16977.153,18621.489,1117.05,131.093,0,0,256,256,0.0
88,88,2,13,1,16977.153,18621.489,1117.37,131.982,0,0,256,256,0.0
89,89,2,14,1,16977.153,18621.489,1117.69,132.878,0,0,256,256,0.0
90,90,3,0,0,16977.153,18621.489,1113.21,180.031,0,0,256,256,0.0
91,91,3,1,0,16977.153,18621.489,1113.53,180.959,0,0,256,256,0.0
92,92,3,2,0,16977.153,18621.489,1113.85,181.853,0,0,256,256,0.0
93,93,3,3,0,16977.153,18621.489,1114.17,182.742,0,0,256,256,0.0
94,94,3,4,0,16977.153,18621.489,1114.49,183.651,0,0,256,256,0.0
95,95,3,5,0,16977.153,18621.489,1114.81,184.577,0,0,256,256,0.0
96,96,3,6,0,16977.153,18621.489,1115.13,185.472,0,0,256,256,0.0
97,97,3,7,0,16977.153,18621.489,1115.45,186.361,0,0,256,256,0.0
98,98,3,8,0,16977.153,18621.489,1115.77,187.274,0,0,256,256,0.0
99,99,3,9,0,16977.153,18621.489,1116.09,188.2,0,0,256,256,0.0
100,100,3,10,0,16977.153,18621.489,1116.41,189.092,0,0,256,256,0.0
101,101,3,11,0,16977.153,18621.489,1116.73,189.983,0,0,256,256,0.0
102,102,3,12,0,16977.153,18621.489,1117.05,190.892,0,0,256,256,0.0
103,103,3,13,0,16977.153,18621.489,1117.37,191.819,0,0,256,256,0.0
104,104,3,14,0,16977.153,18621.489,1117.69,192.717,0,0,256,256,0.0
105,105,3,0,1,16977.153,18621.489,1113.21,180.394,0,0,256,256,0.0
106,106,3,1,1,16977.153,18621.489,1113.53,181.284,0,0,256,256,0.0
107,107,3,2,1,16977.153,18621.489,1113.85,182.175,0,0,256,256,0.0
108,108,3,3,1,16977.153,18621.489,1114.17,183.069,0,0,256,256,0.0
109,109,3,4,1,16977.153,18621.489,1114.49,183.975,0,0,256,256,0.0
110,110,3,5,1,16977.153,18621.489,1114.81,184.903,0,0,256,256,0.0
111,111,3,6,1,16977.153,18621.489,1115.13,185.797,0,0,256,256,0.0
112,112,3,7,1,16977.153,18621.489,1115.45,186.697,0,0,256,256,0.0
113,113,3,8,1,16977.153,18621.489,1115.77,187.599,0,0,256,256,0.0
114,114,3,9,1,16977.153,18621.489,1116.09,188.524,0,0,256,256,0.0
115,115,3,10,1,16977.153,18621.489,1116.41,189.418,0,0,256,256,0.0
116,116,3,11,1,16977.153,18621.489,1116.73,190.306,0,0,256,256,0.0
117,117,3,12,1,16977.153,18621.489,1117.05,191.218,0,0,256,256,0.0
118,118,3,13,1,16977.153,18621.489,1117.37,192.141,0,0,256,256,0.0
119,119,3,14,1,16977.153,18621.489,1117.69,193.042,0,0,256,256,0.0
120,120,4,0,0,16977.153,18621.489,1113.21,240.015,0,0,256,256,0.0
121,121,4,1,0,16977.153,18621.489,1113.53,240.907,0,0,256,256,0.0
122,122,4,2,0,16977.153,18621.489,1113.85,241.807,0,0,256,256,0.0
123,123,4,3,0,16977.153,18621.489,1114.17,242.7,0,0,256,256,0.0
124,124,4,4,0,16977.153,18621.489,1114.49,243.594,0,0,256,256,0.0
125,125,4,5,0,16977.153,18621.489,1114.81,244.488,0,0,256,256,0.0
126,126,4,6,0,16977.153,18621.489,1115.13,245.386,0,0,256,256,0.0
127,127,4,7,0,16977.153,18621.489,1115.45,246.275,0,0,256,256,0.0
128,128,4,8,0,16977.153,18621.489,1115.77,247.18,0,0,256,256,0.0
129,129,4,9,0,16977.153,18621.489,1116.09,248.097,0,0,256,256,0.0
130,130,4,10,0,16977.153,18621.489,1116.41,249.001,0,0,256,256,0.0
131,131,4,11,0,16977.153,18621.489,1116.73,249.896,0,0,256,256,0.0
132,132,4,12,0,16977.153,18621.489,1117.05,250.8,0,0,256,256,0.0
133,133,4,13,0,16977.153,18621.489,1117.37,251.725,0,0,256,256,0.0
134,134,4,14,0,16977.153,18621.489,1117.69,252.62,0,0,256,256,0.0
135,135,4,0,1,16977.153,18621.489,1113.21,240.341,0,0,256,256,0.0
136,136,4,1,1,16977.153,18621.489,1113.53,241.234,0,0,256,256,0.0
137,137,4,2,1,16977.153,18621.489,1113.85,242.132,0,0,256,256,0.0
138,138,4,3,1,16977.153,18621.489,1114.17,243.027,0,0,256,256,0.0
139,139,4,4,1,16977.153,18621.489,1114.49,243.922,0,0,256,256,0.0
140,140,4,5,1,16977.153,18621.489,1114.81,244.814,0,0,256,256,0.0
141,141,4,6,1,16977.153,18621.489,1115.13,245.711,0,0,256,256,0.0
142,142,4,7,1,16977.153,18621.489,1115.45,246.601,0,0,256,256,0.0
143,143,4,8,1,16977.153,18621.489,1115.77,247.535,0,0,256,256,0.0
144,144,4,9,1,16977.153,18621.489,1116.09,248.425,0,0,256,256,0.0
145,145,4,10,1,16977.153,18621.489,1116.41,249.327,0,0,256,256,0.0
146,146,4,11,1,16977.153,18621.489,1116.73,250.217,0,0,256,256,0.0
147,147,4,12,1,16977.153,18621.489,1117.05,251.131,0,0,256,256,0.0
148,148,4,13,1,16977.153,18621.489,1117.37,252.051,0,0,256,256,0.0
149,149,4,14,1,16977.153,18621.489,1117.69,252.947,0,0,256,256,0.0
150,150,5,0,0,16977.153,18621.489,1113.21,300.02,0,0,256,256,0.0
151,151,5,1,0,16977.153,18621.489,1113.53,300.907,0,0,256,256,0.0
152,152,5,2,0,16977.153,18621.489,1113.85,301.831,0,0,256,256,0.0
153,153,5,3,0,16977.153,18621.489,1114.17,302.729,0,0,256,256,0.0
154,154,5,4,0,16977.153,18621.489,1114.49,303.619,0,0,256,256,0.0
155,155,5,5,0,16977.153,18621.489,1114.81,304.51,0,0,256,256,0.0
156,156,5,6,0,16977.153,18621.489,1115.13,305.403,0,0,256,256,0.0
157,157,5,7,0,16977.153,18621.489,1115.45,306.292,0,0,256,256,0.0
158,158,5,8,0,16977.153,18621.489,1115.77,307.181,0,0,256,256,0.0
159,159,5,9,0,16977.153,18621.489,1116.09,308.068,0,0,256,256,0.0
160,160,5,10,0,16977.153,18621.489,1116.41,309.009,0,0,256,256,0.0
161,161,5,11,0,16977.153,18621.489,1116.73,309.901,0,0,256,256,0.0
162,162,5,12,0,16977.153,18621.489,1117.05,310.799,0,0,256,256,0.0
163,163,5,13,0,16977.153,18621.489,1117.37,311.701,0,0,256,256,0.0
164,164,5,14,0,16977.153,18621.489,1117.69,312.623,0,0,256,256,0.0
165,165,5,0,1,16977.153,18621.489,1113.21,300.345,0,0,256,256,0.0
166,166,5,1,1,16977.153,18621.489,1113.53,301.248,0,0,256,256,0.0
167,167,5,2,1,16977.153,18621.489,1113.85,302.156,0,0,256,256,0.0
168,168,5,3,1,16977.153,18621.489,1114.17,303.054,0,0,256,256,0.0
169,169,5,4,1,16977.153,18621.489,1114.49,303.942,0,0,256,256,0.0
170,170,5,5,1,16977.153,18621.489,1114.81,304.834,0,0,256,256,0.0
171,171,5,6,1,16977.153,18621.489,1115.13,305.727,0,0,256,256,0.0
172,172,5,7,1,16977.153,18621.489,1115.45,306.618,0,0,256,256,0.0
173,173,5,8,1,16977.153,18621.489,1115.77,307.504,0,0,256,256,0.0
174,174,5,9,1,16977.153,18621.489,1116.09,308.441,0,0,256,256,0.0
175,175,5,10,1,16977.153,18621.489,1116.41,309.332,0,0,256,256,0.0
176,176,5,11,1,16977.153,18621.489,1116.73,310.227,0,0,256,256,0.0
177,177,5,12,1,16977.153,18621.489,1117.05,311.121,0,0,256,256,0.0
178,178,5,13,1,16977.153,18621.489,1117.37,312.027,0,0,256,256,0.0
179,179,5,14,1,16977.153,18621.489,1117.69,312.949,0,0,256,256,0.0
180,180,6,0,0,16977.153,18621.489,1113.21,360.069,0,0,256,256,0.0
181,181,6,1,0,16977.153,18621.489,1113.53,360.954,0,0,256,256,0.0
182,182,6,2,0,16977.153,18621.489,1113.85,361.846,0,0,256,256,0.0
183,183,6,3,0,16977.153,18621.489,1114.17,362.755,0,0,256,256,0.0
184,184,6,4,0,16977.153,18621.489,1114.49,363.685,0,0,256,256,0.0
185,185,6,5,0,16977.153,18621.489,1114.81,364.577,0,0,256,256,0.0
186,186,6,6,0,16977.153,18621.489,1115.13,365.465,0,0,256,256,0.0
187,187,6,7,0,16977.153,18621.489,1115.45,366.374,0,0,256,256,0.0
188,188,6,8,0,16977.153,18621.489,1115.77,367.308,0,0,256,256,0.0
189,189,6,9,0,16977.153,18621.489,1116.09,368.219,0,0,256,256,0.0
190,190,6,10,0,16977.153,18621.489,1116.41,369.104,0,0,256,256,0.0
191,191,6,11,0,16977.153,18621.489,1116.73,369.997,0,0,256,256,0.0
192,192,6,12,0,16977.153,18621.489,1117.05,370.917,0,0,256,256,0.0
193,193,6,13,0,16977.153,18621.489,1117.37,371.806,0,0,256,256,0.0
194,194,6,14,0,16977.153,18621.489,1117.69,372.697,0,0,256,256,0.0
195,195,6,0,1,16977.153,18621.489,1113.21,360.394,0,0,256,256,0.0
196,196,6,1,1,16977.153,18621.489,1113.53,361.281,0,0,256,256,0.0
197,197,6,2,1,16977.153,18621.489,1113.85,362.183,0,0,256,256,0.0
198,198,6,3,1,16977.153,18621.489,1114.17,363.08,0,0,256,256,0.0
199,199,6,4,1,16977.153,18621.489,1114.49,364.01,0,0,256,256,0.0
200,200,6,5,1,16977.153,18621.489,1114.81,364.901,0,0,256,256,0.0
201,201,6,6,1,16977.153,18621.489,1115.13,365.789,0,0,256,256,0.0
202,202,6,7,1,16977.153,18621.489,1115.45,366.705,0,0,256,256,0.0
203,203,6,8,1,16977.153,18621.489,1115.77,367.633,0,0,256,256,0.0
204,204,6,9,1,16977.153,18621.489,1116.09,368.546,0,0,256,256,0.0
205,205,6,10,1,16977.153,18621.489,1116.41,369.425,0,0,256,256,0.0
206,206,6,11,1,16977.153,18621.489,1116.73,370.323,0,0,256,256,0.0
207,207,6,12,1,16977.153,18621.489,1117.05,371.241,0,0,256,256,0.0
208,208,6,13,1,16977.153,18621.489,1117.37,372.131,0,0,256,256,0.0
209,209,6,14,1,16977.153,18621.489,1117.69,373.018,0,0,256,256,0.0
210,210,7,0,0,16977.153,18621.489,1113.21,419.993,0,0,256,256,0.0
211,211,7,1,0,16977.153,18621.489,1113.53,420.932,0,0,256,256,0.0
212,212,7,2,0,16977.153,18621.489,1113.85,421.825,0,0,256,256,0.0
213,213,7,3,0,16977.153,18621.489,1114.17,422.711,0,0,256,256,0.0
214,214,7,4,0,16977.153,18621.489,1114.49,423.614,0,0,256,256,0.0
215,215,7,5,0,16977.153,18621.489,1114.81,424.503,0,0,256,256,0.0
216,216,7,6,0,16977.153,18621.489,1115.13,425.395,0,0,256,256,0.0
217,217,7,7,0,16977.153,18621.489,1115.45,426.293,0,0,256,256,0.0
218,218,7,8,0,16977.153,18621.489,1115.77,427.219,0,0,256,256,0.0
219,219,7,9,0,16977.153,18621.489,1116.09,428.115,0,0,256,256,0.0
220,220,7,10,0,16977.153,18621.489,1116.41,429.068,0,0,256,256,0.0
221,221,7,11,0,16977.153,18621.489,1116.73,429.967,0,0,256,256,0.0
222,222,7,12,0,16977.153,18621.489,1117.05,430.865,0,0,256,256,0.0
223,223,7,13,0,16977.153,18621.489,1117.37,431.754,0,0,256,256,0.0
224,224,7,14,0,16977.153,18621.489,1117.69,432.647,0,0,256,256,0.0
225,225,7,0,1,16977.153,18621.489,1113.21,420.322,0,0,256,256,0.0
226,226,7,1,1,16977.153,18621.489,1113.53,421.257,0,0,256,256,0.0
227,227,7,2,1,16977.153,18621.489,1113.85,422.15,0,0,256,256,0.0
228,228,7,3,1,16977.153,18621.489,1114.17,423.05,0,0,256,256,0.0
229,229,7,4,1,16977.153,18621.489,1114.49,423.939,0,0,256,256,0.0
230,230,7,5,1,16977.153,18621.489,1114.81,424.827,0,0,256,256,0.0
231,231,7,6,1,16977.153,18621.489,1115.13,425.726,0,0,256,256,0.0
232,232,7,7,1,16977.153,18621.489,1115.45,426.646,0,0,256,256,0.0
233,233,7,8,1,16977.153,18621.489,1115.77,427.545,0,0,256,256,0.0
234,234,7,9,1,16977.153,18621.489,1116.09,428.473,0,0,256,256,0.0
235,235,7,10,1,16977.153,18621.489,1116.41,429.395,0,0,256,256,0.0
236,236,7,11,1,16977.153,18621.489,1116.73,430.295,0,0,256,256,0.0
237,237,7,12,1,16977.153,18621.489,1117.05,431.191,0,0,256,256,0.0
238,238,7,13,1,16977.153,18621.489,1117.37,432.081,0,0,256,256,0.0
239,239,7,14,1,16977.153,18621.489,1117.69,432.972,0,0,256,256,0.0
240,240,8,0,0,16977.153,18621.489,1113.21,480.002,0,0,256,256,0.0
241,241,8,1,0,16977.153,18621.489,1113.53,480.901,0,0,256,256,0.0
242,242,8,2,0,16977.153,18621.489,1113.85,481.831,0,0,256,256,0.0
243,243,8,3,0,16977.153,18621.489,1114.17,482.723,0,0,256,256,0.0
244,244,8,4,0,16977.153,18621.489,1114.49,483.61,0,0,256,256,0.0
245,245,8,5,0,16977.153,18621.489,1114.81,484.513,0,0,256,256,0.0
246,246,8,6,0,16977.153,18621.489,1115.13,485.405,0,0,256,256,0.0
247,247,8,7,0,16977.153,18621.489,1115.45,486.292,0,0,256,256,0.0
248,248,8,8,0,16977.153,18621.489,1115.77,487.184,0,0,256,256,0.0
249,249,8,9,0,16977.153,18621.489,1116.09,488.089,0,0,256,256,0.0
250,250,8,10,0,16977.153,18621.489,1116.41,488.983,0,0,256,256,0.0
251,251,8,11,0,16977.153,18621.489,1116.73,489.907,0,0,256,256,0.0
252,252,8,12,0,16977.153,18621.489,1117.05,490.798,0,0,256,256,0.0
253,253,8,13,0,16977.153,18621.489,1117.37,491.721,0,0,256,256,0.0
254,254,8,14,0,16977.153,18621.489,1117.69,492.622,0,0,256,256,0.0
255,255,8,0,1,16977.153,18621.489,1113.21,480.334,0,0,256,256,0.0
256,256,8,1,1,16977.153,18621.489,1113.53,481.229,0,0,256,256,0.0
257,257,8,2,1,16977.153,18621.489,1113.85,482.157,0,0,256,256,0.0
258,258,8,3,1,16977.153,18621.489,1114.17,483.05,0,0,256,256,0.0
259,259,8,4,1,16977.153,18621.489,1114.49,483.95,0,0,256,256,0.0
260,260,8,5,1,16977.153,18621.489,1114.81,484.838,0,0,256,256,0.0
261,261,8,6,1,16977.153,18621.489,1115.13,485.729,0,0,256,256,0.0
262,262,8,7,1,16977.153,18621.489,1115.45,486.616,0,0,256,256,0.0
263,263,8,8,1,16977.153,18621.489,1115.77,487.51,0,0,256,256,0.0
264,264,8,9,1,16977.153,18621.489,1116.09,488.416,0,0,256,256,0.0
265,265,8,10,1,16977.153,18621.489,1116.41,489.335,0,0,256,256,0.0
266,266,8,11,1,16977.153,18621.489,1116.73,490.232,0,0,256,256,0.0
267,267,8,12,1,16977.153,18621.489,1117.05,491.155,0,0,256,256,0.0
268,268,8,13,1,16977.153,18621.489,1117.37,492.047,0,0,256,256,0.0
269,269,8,14,1,16977.153,18621.489,1117.69,492.945,0,0,256,256,0.0
270,270,9,0,0,16977.153,18621.489,1113.21,540.013,0,0,256,256,0.0
271,271,9,1,0,16977.153,18621.489,1113.53,540.901,0,0,256,256,0.0
272,272,9,2,0,16977.153,18621.489,1113.85,541.793,0,0,256,256,0.0
273,273,9,3,0,16977.153,18621.489,1114.17,542.686,0,0,256,256,0.0
274,274,9,4,0,16977.153,18621.489,1114.49,543.613,0,0,256,256,0.0
275,275,9,5,0,16977.153,18621.489,1114.81,544.502,0,0,256,256,0.0
276,276,9,6,0,16977.153,18621.489,1115.13,545.423,0,0,256,256,0.0
277,277,9,7,0,16977.153,18621.489,1115.45,546.311,0,0,256,256,0.0
278,278,9,8,0,16977.153,18621.489,1115.77,547.206,0,0,256,256,0.0
279,279,9,9,0,16977.153,18621.489,1116.09,548.103,0,0,256,256,0.0
280,280,9,10,0,16977.153,18621.489,1116.41,548.998,0,0,256,256,0.0
281,281,9,11,0,16977.153,18621.489,1116.73,549.895,0,0,256,256,0.0
282,282,9,12,0,16977.153,18621.489,1117.05,550.783,0,0,256,256,0.0
283,283,9,13,0,16977.153,18621.489,1117.37,551.685,0,0,256,256,0.0
284,284,9,14,0,16977.153,18621.489,1117.69,552.605,0,0,256,256,0.0
285,285,9,0,1,16977.153,18621.489,1113.21,540.337,0,0,256,256,0.0
286,286,9,1,1,16977.153,18621.489,1113.53,541.225,0,0,256,256,0.0
287,287,9,2,1,16977.153,18621.489,1113.85,542.118,0,0,256,256,0.0
288,288,9,3,1,16977.153,18621.489,1114.17,543.042,0,0,256,256,0.0
289,289,9,4,1,16977.153,18621.489,1114.49,543.937,0,0,256,256,0.0
290,290,9,5,1,16977.153,18621.489,1114.81,544.858,0,0,256,256,0.0
291,291,9,6,1,16977.153,18621.489,1115.13,545.747,0,0,256,256,0.0
292,292,9,7,1,16977.153,18621.489,1115.45,546.633,0,0,256,256,0.0
293,293,9,8,1,16977.153,18621.489,1115.77,547.53,0,0,256,256,0.0
294,294,9,9,1,16977.153,18621.489,1116.09,548.429,0,0,256,256,0.0
295,295,9,10,1,16977.153,18621.489,1116.41,549.323,0,0,256,256,0.0
296,296,9,11,1,16977.153,18621.489,1116.73,550.22,0,0,256,256,0.0
297,297,9,12,1,16977.153,18621.489,1117.05,551.111,0,0,256,256,0.0
298,298,9,13,1,16977.153,18621.489,1117.37,552.006,0,0,256,256,0.0
299,299,9,14,1,16977.153,18621.489,1117.69,552.93,0,0,256,256,0.0
